CPOML
VERSION 1.0
     5        | surfaces
SURFACE
Wing                                    
     1        | component
    22    10  | elements (span, chord)
  6.536541938781738E+00  6.538033485412598E+00  7.374452590942383E+00  7.370766639709473E+00  1.344970822334290E+00  1.387687206268311E+00 -7.302790135145187E-02  1.590018868446350E-01
  6.894403934478760E+00  6.894893646240234E+00  7.375513553619385E+00  7.374287128448486E+00  1.320162534713745E+00  1.334179639816284E+00  1.374399662017822E-02  1.435446739196777E-01
  6.572411656379700E-01  6.614587903022766E-01  9.207802772521973E+00  9.197694778442383E+00  1.664909124374390E+00  1.785686135292053E+00 -4.487174749374390E-01  6.285134553909302E-01
  1.005515933036804E+00  1.016165375709534E+00  9.211127281188965E+00  9.187001228332520E+00  1.608550786972046E+00  1.913509249687195E+00 -7.167004346847534E-01  1.184979677200317E-01
  1.594885468482971E+00  1.608567476272583E+00  9.210774421691895E+00  9.181218147277832E+00  1.588709115982056E+00  1.980512738227844E+00 -5.978157520294189E-01  1.015727519989014E-01
  2.376707792282104E+00  2.390750646591187E+00  9.208936691284180E+00  9.178870201110840E+00  1.585302948951721E+00  1.987443923950195E+00 -4.974079728126526E-01  1.288219094276428E-01
  3.281103372573853E+00  3.293375015258789E+00  9.206521034240723E+00  9.179345130920410E+00  1.586862087249756E+00  1.938279151916504E+00 -3.941814303398132E-01  1.458680033683777E-01
  4.227577686309814E+00  4.236651420593262E+00  9.203738212585449E+00  9.182896614074707E+00  1.589375495910645E+00  1.849220514297485E+00 -2.968647480010986E-01  1.735892444849014E-01
  5.131504535675049E+00  5.137241363525391E+00  9.202085494995117E+00  9.188531875610352E+00  1.577513217926025E+00  1.741792321205139E+00 -2.401618957519531E-01  2.181048393249512E-01
  5.912309646606445E+00  5.915510177612305E+00  9.202463150024414E+00  9.194705963134766E+00  1.544970393180847E+00  1.636619567871094E+00 -1.446894854307175E-01  1.791058033704758E-01
  6.501142501831055E+00  6.502599239349365E+00  9.203680038452148E+00  9.200077056884766E+00  1.509766817092896E+00  1.551474213600159E+00 -7.268431782722473E-02  1.586634218692780E-01
  6.850539207458496E+00  6.851016998291016E+00  9.204716682434082E+00  9.203518867492676E+00  1.485545039176941E+00  1.499231100082397E+00  1.416938751935959E-02  1.431264281272888E-01
  7.692447304725647E-01  7.733547091484070E-01  1.113720226287842E+01  1.112732982635498E+01  1.834771990776062E+00  1.952466964721680E+00 -4.567139148712158E-01  6.365362405776978E-01
  1.108619332313538E+00  1.118996739387512E+00  1.114047241210938E+01  1.111682224273682E+01  1.779854536056519E+00  2.077023029327393E+00 -7.181216478347778E-01  1.199010610580444E-01
  1.682927012443542E+00  1.696259498596191E+00  1.114014434814453E+01  1.111108493804932E+01  1.760520100593567E+00  2.142313957214355E+00 -5.968530178070068E-01  1.005754172801971E-01
  2.444769620895386E+00  2.458453893661499E+00  1.113833904266357E+01  1.110876464843750E+01  1.757200956344604E+00  2.149067878723145E+00 -4.955976605415344E-01  1.269829869270325E-01
  3.326052904129028E+00  3.338011264801025E+00  1.113595867156982E+01  1.110929203033447E+01  1.758720159530640E+00  2.101160526275635E+00 -3.925941884517670E-01  1.442666947841644E-01
  4.248339653015137E+00  4.257182121276855E+00  1.113323020935059E+01  1.111282825469971E+01  1.761169195175171E+00  2.014377593994141E+00 -2.960450947284698E-01  1.727676689624786E-01
  5.129166126251221E+00  5.134756088256836E+00  1.113161659240723E+01  1.111837005615234E+01  1.749610781669617E+00  1.909694314002991E+00 -2.396891117095947E-01  2.176353931427002E-01
  5.890017986297607E+00  5.893136501312256E+00  1.113198852539062E+01  1.112441635131836E+01  1.717900037765503E+00  1.807208776473999E+00 -1.440059393644333E-01  1.784267872571945E-01
  6.463802814483643E+00  6.465222358703613E+00  1.113317680358887E+01  1.112966346740723E+01  1.683596014976501E+00  1.724238634109497E+00 -7.204943150281906E-02  1.580331921577454E-01
  6.804269790649414E+00  6.804735660552979E+00  1.113418769836426E+01  1.113302135467529E+01  1.659992694854736E+00  1.673329830169678E+00  1.478380709886551E-02  1.425182223320007E-01
  8.847886919975281E-01  8.887876272201538E-01  1.312758445739746E+01  1.311796379089355E+01  2.010004281997681E+00  2.124518394470215E+00 -4.572725296020508E-01  6.371142864227295E-01
  1.214981436729431E+00  1.225078105926514E+00  1.313078498840332E+01  1.310768413543701E+01  1.956573009490967E+00  2.245705127716064E+00 -7.152186632156372E-01  1.169830858707428E-01
  1.773751497268677E+00  1.786723375320435E+00  1.313047599792480E+01  1.310203456878662E+01  1.937761545181274E+00  2.309229373931885E+00 -5.911622643470764E-01  9.485846757888794E-02
  2.514982700347900E+00  2.528296709060669E+00  1.312871074676514E+01  1.309975624084473E+01  1.934532165527344E+00  2.315800666809082E+00 -4.896650314331055E-01  1.210305690765381E-01
  3.372422933578491E+00  3.384057760238647E+00  1.312637710571289E+01  1.310031223297119E+01  1.936010122299194E+00  2.269189834594727E+00 -3.889321088790894E-01  1.405943632125854E-01
  4.269757270812988E+00  4.278360366821289E+00  1.312371253967285E+01  1.310380268096924E+01  1.938393592834473E+00  2.184754371643066E+00 -2.925392389297485E-01  1.692608743906021E-01
  5.126753330230713E+00  5.132192134857178E+00  1.312213993072510E+01  1.310922527313232E+01  1.927147984504700E+00  2.082902431488037E+00 -2.385936230421066E-01  2.165418118238449E-01
  5.867020130157471E+00  5.870054721832275E+00  1.312250423431396E+01  1.311512851715088E+01  1.896295428276062E+00  1.983189582824707E+00 -1.427717953920364E-01  1.771947890520096E-01
  6.425281524658203E+00  6.426662445068359E+00  1.312366294860840E+01  1.312024307250977E+01  1.862919211387634E+00  1.902463436126709E+00 -7.102815806865692E-02  1.570154875516891E-01
  6.756538391113281E+00  6.756991386413574E+00  1.312464714050293E+01  1.312351131439209E+01  1.839954257011414E+00  1.852930903434753E+00  1.562424004077911E-02  1.416827887296677E-01
  1.001520872116089E+00  1.005407452583313E+00  1.513843250274658E+01  1.512907314300537E+01  2.187038660049438E+00  2.298337697982788E+00 -4.591080546379089E-01  6.389618515968323E-01
  1.322437524795532E+00  1.332250595092773E+00  1.514155387878418E+01  1.511905097961426E+01  2.135108947753906E+00  2.416120529174805E+00 -7.142602205276489E-01  1.160169541835785E-01
  1.865510106086731E+00  1.878117799758911E+00  1.514125919342041E+01  1.511352348327637E+01  2.116825819015503E+00  2.477860450744629E+00 -5.899855494499207E-01  9.366530179977417E-02
  2.585917711257935E+00  2.598857879638672E+00  1.513953781127930E+01  1.511129760742188E+01  2.113687038421631E+00  2.484247446060181E+00 -4.881220161914825E-01  1.194746792316437E-01
  3.419270038604736E+00  3.430578231811523E+00  1.513726139068604E+01  1.511186122894287E+01  2.115123510360718E+00  2.438945770263672E+00 -3.864211142063141E-01  1.380774080753326E-01
  4.291396141052246E+00  4.299757480621338E+00  1.513466453552246E+01  1.511528015136719E+01  2.117440223693848E+00  2.356882095336914E+00 -2.919070720672607E-01  1.686275154352188E-01
  5.124316215515137E+00  5.129602432250977E+00  1.513313579559326E+01  1.512056922912598E+01  2.106510877609253E+00  2.257890939712524E+00 -2.371898144483566E-01  2.151389569044113E-01
  5.843786239624023E+00  5.846735477447510E+00  1.513349056243896E+01  1.512631702423096E+01  2.076525211334229E+00  2.160979032516479E+00 -1.411805450916290E-01  1.756054461002350E-01
  6.386364936828613E+00  6.387706756591797E+00  1.513461780548096E+01  1.513129329681396E+01  2.044086456298828E+00  2.082520246505737E+00 -6.970880925655365E-02  1.556976884603500E-01
  6.708315849304199E+00  6.708755970001221E+00  1.513557434082031E+01  1.513447093963623E+01  2.021766662597656E+00  2.034378767013550E+00  1.666300743818283E-02  1.406462788581848E-01
  1.117064714431763E+00  1.120840311050415E+00  1.712881088256836E+01  1.711971855163574E+01  2.362271547317505E+00  2.470386981964111E+00 -4.493765830993652E-01  6.292346715927124E-01
  1.428799867630005E+00  1.438332200050354E+00  1.713184738159180E+01  1.710997390747070E+01  2.311827659606934E+00  2.584800481796265E+00 -7.080153226852417E-01  1.097682416439056E-01
  1.956334710121155E+00  1.968581676483154E+00  1.713156127929688E+01  1.710459327697754E+01  2.294067859649658E+00  2.644773960113525E+00 -5.836961865425110E-01  8.737212419509888E-02
  2.656130790710449E+00  2.668700695037842E+00  1.712988853454590E+01  1.710242843627930E+01  2.291018962860107E+00  2.650977849960327E+00 -4.818235337734222E-01  1.131709516048431E-01
  3.465640306472778E+00  3.476624965667725E+00  1.712767410278320E+01  1.710298156738281E+01  2.292414188385010E+00  2.606972694396973E+00 -3.812503814697266E-01  1.329035758972168E-01
  4.312813758850098E+00  4.320936203002930E+00  1.712515068054199E+01  1.710631179809570E+01  2.294664621353149E+00  2.527256727218628E+00 -2.886785268783569E-01  1.653984785079956E-01
  5.121904373168945E+00  5.127039432525635E+00  1.712366485595703E+01  1.711145401000977E+01  2.284048080444336E+00  2.431097745895386E+00 -2.345300018787384E-01  2.124800980091095E-01
  5.820789813995361E+00  5.823654651641846E+00  1.712401008605957E+01  1.711704063415527E+01  2.254920482635498E+00  2.336958169937134E+00 -1.387838870286942E-01  1.732095032930374E-01
  6.347844600677490E+00  6.349148273468018E+00  1.712510490417480E+01  1.712187576293945E+01  2.223409891128540E+00  2.260744094848633E+00 -6.790505349636078E-02  1.538951247930527E-01
  6.660583972930908E+00  6.661011695861816E+00  1.712603569030762E+01  1.712496185302734E+01  2.201728343963623E+00  2.213979721069336E+00  1.799179986119270E-02  1.393182128667831E-01
  1.229068398475647E+00  1.232735991477966E+00  1.905820083618164E+01  1.904937171936035E+01  2.532135725021362E+00  2.637163400650024E+00 -4.275043010711670E-01  6.073564291000366E-01
  1.531903147697449E+00  1.541163444519043E+00  1.906114578247070E+01  1.903991889953613E+01  2.483132123947144E+00  2.748309612274170E+00 -6.961283683776855E-01  9.788611531257629E-02
  2.044376373291016E+00  2.056273698806763E+00  1.906086730957031E+01  1.903470802307129E+01  2.465879201889038E+00  2.806571006774902E+00 -5.735985636711121E-01  7.728046178817749E-02
  2.724193096160889E+00  2.736404180526733E+00  1.905924415588379E+01  1.903260993957520E+01  2.462917089462280E+00  2.812597990036011E+00 -4.731039106845856E-01  1.044570505619049E-01
  3.510590553283691E+00  3.521261453628540E+00  1.905709648132324E+01  1.903313827514648E+01  2.464272499084473E+00  2.769848823547363E+00 -3.742924630641937E-01  1.259492337703705E-01
  4.333575725555420E+00  4.341465950012207E+00  1.905464744567871E+01  1.903635978698730E+01  2.466458797454834E+00  2.692409515380859E+00 -2.836288809776306E-01  1.603500247001648E-01
  5.119565963745117E+00  5.124554634094238E+00  1.905320358276367E+01  1.904134750366211E+01  2.456145524978638E+00  2.598995685577393E+00 -2.307333648204803E-01  2.086829841136932E-01
  5.798497676849365E+00  5.801280498504639E+00  1.905353927612305E+01  1.904677009582520E+01  2.427849054336548E+00  2.507544517517090E+00 -1.354008913040161E-01  1.698265075683594E-01
  6.310504436492920E+00  6.311770915985107E+00  1.905460166931152E+01  1.905146598815918E+01  2.397238254547119E+00  2.433506488800049E+00 -6.531865894794464E-02  1.513077765703201E-01
  6.614315032958984E+00  6.614730358123779E+00  1.905550575256348E+01  1.905446434020996E+01  2.376175880432129E+00  2.388077497482300E+00  1.975817978382111E-02  1.375501602888107E-01
  1.446637511253357E+00  1.449772596359253E+00  2.106096649169922E+01  2.105350875854492E+01  2.711507558822632E+00  2.801282405853271E+00 -4.630581140518188E-01  5.823179483413696E-01
  1.732317686080933E+00  1.740046262741089E+00  2.106337356567383E+01  2.104606246948242E+01  2.668984889984131E+00  2.890302419662476E+00 -6.676921844482422E-01  1.177864372730255E-01
  2.215590238571167E+00  2.225292921066284E+00  2.106300926208496E+01  2.104228210449219E+01  2.654062032699585E+00  2.931910276412964E+00 -5.289268493652344E-01  1.096064746379852E-01
  2.856560707092285E+00  2.866465330123901E+00  2.106161880493164E+01  2.104068374633789E+01  2.649910688400269E+00  2.933544397354126E+00 -4.363634586334229E-01  1.279408931732178E-01
  3.597998857498169E+00  3.606702327728271E+00  2.105979919433594E+01  2.104112052917480E+01  2.648939371109009E+00  2.898172855377197E+00 -3.512846827507019E-01  1.382662653923035E-01
  4.373934745788574E+00  4.380417346954346E+00  2.105776596069336E+01  2.104346847534180E+01  2.648688077926636E+00  2.834325313568115E+00 -2.726750373840332E-01  1.632182598114014E-01
  5.115001678466797E+00  5.119121074676514E+00  2.105658721923828E+01  2.104713630676270E+01  2.637100458145142E+00  2.755069017410278E+00 -2.271096557378769E-01  2.055277675390244E-01
  5.755157470703125E+00  5.757476329803467E+00  2.105693054199219E+01  2.105139160156250E+01  2.609605789184570E+00  2.676014900207520E+00 -1.359004676342010E-01  1.629196107387543E-01
  6.237955570220947E+00  6.239019393920898E+00  2.105787658691406E+01  2.105525207519531E+01  2.581106185913086E+00  2.611567258834839E+00 -6.929150968790054E-02  1.422863304615021E-01
  6.524456977844238E+00  6.524804115295410E+00  2.105865097045898E+01  2.105778121948242E+01  2.562103509902954E+00  2.572048425674438E+00  1.204659789800644E-02  1.265135705471039E-01
  1.757675766944885E+00  1.760539412498474E+00  2.308502006530762E+01  2.307820892333984E+01  2.891324281692505E+00  2.973328113555908E+00 -4.857872724533081E-01  6.050448417663574E-01
  2.018627405166626E+00  2.025686979293823E+00  2.308721733093262E+01  2.307140731811523E+01  2.852482080459595E+00  3.054641723632812E+00 -6.689147949218750E-01  1.190094649791718E-01
  2.460068225860596E+00  2.468931198120117E+00  2.308688545227051E+01  2.306795501708984E+01  2.838851213455200E+00  3.092647790908813E+00 -5.243347287178040E-01  1.050170063972473E-01
  3.045557260513306E+00  3.054604530334473E+00  2.308561515808105E+01  2.306649589538574E+01  2.835059165954590E+00  3.094140291213989E+00 -4.295118451118469E-01  1.210914254188538E-01
  3.722816944122314E+00  3.730767011642456E+00  2.308395385742188E+01  2.306689453125000E+01  2.834171772003174E+00  3.061830520629883E+00 -3.453871905803680E-01  1.323697268962860E-01
  4.431588649749756E+00  4.437510013580322E+00  2.308209609985352E+01  2.306903839111328E+01  2.833942413330078E+00  3.003509759902954E+00 -2.675080895423889E-01  1.580522656440735E-01
  5.108509540557861E+00  5.112272262573242E+00  2.308102035522461E+01  2.307238769531250E+01  2.823357343673706E+00  2.931113719940186E+00 -2.224691361188889E-01  2.008867710828781E-01
  5.693253040313721E+00  5.695371627807617E+00  2.308133316040039E+01  2.307627296447754E+01  2.798242568969727E+00  2.858902692794800E+00 -1.317047327756882E-01  1.587236374616623E-01
  6.134262084960938E+00  6.135233402252197E+00  2.308219718933105E+01  2.307979965209961E+01  2.772209644317627E+00  2.800034046173096E+00 -6.612917035818100E-02  1.391225755214691E-01
  6.395963191986084E+00  6.396280765533447E+00  2.308290481567383E+01  2.308210945129395E+01  2.754852056503296E+00  2.763936042785645E+00  1.394617184996605E-02  1.246134042739868E-01
  2.037100553512573E+00  2.039720296859741E+00  2.490335083007812E+01  2.489712715148926E+01  3.052865743637085E+00  3.127881765365601E+00 -4.821406602859497E-01  6.013482809066772E-01
  2.275837421417236E+00  2.282295465469360E+00  2.490535163879395E+01  2.489093208312988E+01  3.017331600189209E+00  3.202264547348022E+00 -6.579165458679199E-01  1.080544292926788E-01
  2.679698467254639E+00  2.687805891036987E+00  2.490504455566406E+01  2.488780212402344E+01  3.004861354827881E+00  3.237027883529663E+00 -5.112850666046143E-01  9.202763438224792E-02
  3.215344429016113E+00  3.223620653152466E+00  2.490388679504395E+01  2.488647460937500E+01  3.001391410827637E+00  3.238391160964966E+00 -4.159186780452728E-01  1.075442731380463E-01
  3.834948778152466E+00  3.842221021652222E+00  2.490237426757812E+01  2.488682746887207E+01  3.000580072402954E+00  3.208833217620850E+00 -3.339956402778625E-01  1.210094243288040E-01
  4.483383178710938E+00  4.488800048828125E+00  2.490068054199219E+01  2.488877105712891E+01  3.000369071960449E+00  3.155481100082397E+00 -2.577307820320129E-01  1.482930779457092E-01
  5.102677822113037E+00  5.106119632720947E+00  2.489969635009766E+01  2.489181709289551E+01  2.990684032440186E+00  3.089253187179565E+00 -2.140200287103653E-01  1.924448162317276E-01
  5.637641429901123E+00  5.639579296112061E+00  2.489998245239258E+01  2.489535903930664E+01  2.967706203460693E+00  3.023194551467896E+00 -1.245143562555313E-01  1.515288501977921E-01
  6.041106700897217E+00  6.041995525360107E+00  2.490077018737793E+01  2.489857864379883E+01  2.943889379501343E+00  2.969341754913330E+00 -6.085062026977539E-02  1.338313817977905E-01
  6.280529975891113E+00  6.280819892883301E+00  2.490141868591309E+01  2.490069007873535E+01  2.928010225296021E+00  2.936319828033447E+00  1.701423153281212E-02  1.215266287326813E-01
  2.279223203659058E+00  2.281631231307983E+00  2.647893524169922E+01  2.647323036193848E+01  3.192843437194824E+00  3.261797904968262E+00 -4.443017244338989E-01  5.634013414382935E-01
  2.498711109161377E+00  2.504647254943848E+00  2.648075485229492E+01  2.646759605407715E+01  3.160176992416382E+00  3.330166101455688E+00 -6.312236785888672E-01  8.145353198051453E-02
  2.870008945465088E+00  2.877460956573486E+00  2.648046112060547E+01  2.646478080749512E+01  3.148712873458862E+00  3.362112283706665E+00 -4.872221946716309E-01  6.809544563293457E-02
  3.362466096878052E+00  3.370073080062866E+00  2.647940826416016E+01  2.646357727050781E+01  3.145522356033325E+00  3.363360881805420E+00 -3.938059508800507E-01  8.553048968315125E-02
  3.932111501693726E+00  3.938795804977417E+00  2.647803497314453E+01  2.646387863159180E+01  3.144775867462158E+00  3.336189270019531E+00 -3.148279786109924E-01  1.019113808870316E-01
  4.528262615203857E+00  4.533241271972656E+00  2.647649192810059E+01  2.646562385559082E+01  3.144580602645874E+00  3.287145853042603E+00 -2.415261864662170E-01  1.321306824684143E-01
  5.097623825073242E+00  5.100787639617920E+00  2.647558975219727E+01  2.646838188171387E+01  3.135673761367798E+00  3.226267576217651E+00 -2.002758979797363E-01  1.787152290344238E-01
  5.589454174041748E+00  5.591235160827637E+00  2.647584724426270E+01  2.647160911560059E+01  3.114546298980713E+00  3.165545463562012E+00 -1.132272779941559E-01  1.402317583560944E-01
  5.960388183593750E+00  5.961205005645752E+00  2.647657012939453E+01  2.647455596923828E+01  3.092649459838867E+00  3.116043329238892E+00 -5.274565517902374E-02  1.256987601518631E-01
  6.180506706237793E+00  6.180773735046387E+00  2.647716331481934E+01  2.647649574279785E+01  3.078051805496216E+00  3.085689544677734E+00  2.167851477861404E-02  1.168193146586418E-01
  2.514722347259521E+00  2.516796588897705E+00  2.763531112670898E+01  2.763032531738281E+01  3.296494007110596E+00  3.355892181396484E+00 -4.072597026824951E-01  4.934289455413818E-01
  2.715535640716553E+00  2.720569610595703E+00  2.763703727722168E+01  2.762522506713867E+01  3.267938613891602E+00  3.412088871002197E+00 -5.833487510681152E-01  6.223964691162109E-02
  3.055176973342896E+00  3.061405897140503E+00  2.763681983947754E+01  2.762255668640137E+01  3.257801055908203E+00  3.436171531677246E+00 -4.386924505233765E-01  5.948244035243988E-02
  3.505617856979370E+00  3.511945724487305E+00  2.763579750061035E+01  2.762151908874512E+01  3.254488706588745E+00  3.435692787170410E+00 -3.514508008956909E-01  7.332623004913330E-02
  4.026662349700928E+00  4.032204151153564E+00  2.763445281982422E+01  2.762197303771973E+01  3.253363370895386E+00  3.412070035934448E+00 -2.799812555313110E-01  8.799447119235992E-02
  4.571942329406738E+00  4.576046943664551E+00  2.763301658630371E+01  2.762368965148926E+01  3.252509593963623E+00  3.370052576065063E+00 -2.132732123136520E-01  1.163236349821091E-01
  5.092712879180908E+00  5.095308780670166E+00  2.763224792480469E+01  2.762619209289551E+01  3.243556737899780E+00  3.317888736724854E+00 -1.794618070125580E-01  1.622770726680756E-01
  5.542576313018799E+00  5.544047355651855E+00  2.763255119323730E+01  2.762901306152344E+01  3.223681449890137E+00  3.265807390213013E+00 -1.001698747277260E-01  1.241246238350868E-01
  5.881872177124023E+00  5.882554531097412E+00  2.763322448730469E+01  2.763154411315918E+01  3.203673362731934E+00  3.223221302032471E+00 -4.686044156551361E-02  1.112882941961288E-01
  6.083227634429932E+00  6.083451271057129E+00  2.763373947143555E+01  2.763318252563477E+01  3.190639972686768E+00  3.197043895721436E+00  2.087502181529999E-02  1.046834737062454E-01
  2.729838132858276E+00  2.731735706329346E+00  2.838517761230469E+01  2.838061523437500E+01  3.363291025161743E+00  3.417629241943359E+00 -3.353013098239899E-01  4.214700758457184E-01
  2.913545131683350E+00  2.918150186538696E+00  2.838675498962402E+01  2.837594795227051E+01  3.337167978286743E+00  3.469038724899292E+00 -5.443170666694641E-01  2.320796251296997E-02
  3.224254369735718E+00  3.229952573776245E+00  2.838655662536621E+01  2.837350845336914E+01  3.327893972396851E+00  3.491070032119751E+00 -4.047162532806396E-01  2.550528943538666E-02
  3.636323928833008E+00  3.642112493515015E+00  2.838562011718750E+01  2.837255859375000E+01  3.324863910675049E+00  3.490632057189941E+00 -3.187377452850342E-01  4.061365127563477E-02
  4.112983226776123E+00  4.118053436279297E+00  2.838438987731934E+01  2.837297439575195E+01  3.323834180831909E+00  3.469021558761597E+00 -2.486452311277390E-01  5.665938556194305E-02
  4.611814022064209E+00  4.615569114685059E+00  2.838307762145996E+01  2.837454605102539E+01  3.323053121566772E+00  3.430583000183105E+00 -1.848584860563278E-01  8.790890872478485E-02
  5.088222980499268E+00  5.090597629547119E+00  2.838237380981445E+01  2.837683486938477E+01  3.314862728118896E+00  3.382863044738770E+00 -1.555970758199692E-01  1.384118646383286E-01
  5.499763488769531E+00  5.501109123229980E+00  2.838265037536621E+01  2.837941551208496E+01  3.296680927276611E+00  3.335218429565430E+00 -8.225128054618835E-02  1.062055528163910E-01
  5.810157299041748E+00  5.810781955718994E+00  2.838326644897461E+01  2.838173103332520E+01  3.278377056121826E+00  3.296259880065918E+00 -3.494628518819809E-02  9.937461465597153E-02
  5.994360446929932E+00  5.994565010070801E+00  2.838373756408691E+01  2.838323020935059E+01  3.266453981399536E+00  3.272312164306641E+00  2.723132446408272E-02  9.832789003849030E-02
  2.991278648376465E+00  2.992961406707764E+00  2.895113372802734E+01  2.894756889343262E+01  3.412885189056396E+00  3.461073875427246E+00 -2.770489156246185E-01  3.632179200649261E-01
  3.154194593429565E+00  3.158282518386841E+00  2.895225334167480E+01  2.894421195983887E+01  3.389686584472656E+00  3.506749391555786E+00 -4.977313578128815E-01 -2.337607741355896E-02
  3.429740667343140E+00  3.434799671173096E+00  2.895200920104980E+01  2.894274330139160E+01  3.381458520889282E+00  3.526333332061768E+00 -3.604620695114136E-01 -1.874838769435883E-02
  3.795176982879639E+00  3.800316810607910E+00  2.895130538940430E+01  2.894229888916016E+01  3.378781080245972E+00  3.525969028472900E+00 -2.728662490844727E-01 -5.256891250610352E-03
  4.217892646789551E+00  4.222394466400146E+00  2.895045661926270E+01  2.894261741638184E+01  3.377884387969971E+00  3.506800413131714E+00 -2.052025794982910E-01  1.321674138307571E-02
  4.660271644592285E+00  4.663605690002441E+00  2.894954681396484E+01  2.894357872009277E+01  3.377209663391113E+00  3.472684144973755E+00 -1.461117863655090E-01  4.916220158338547E-02
  5.082766056060791E+00  5.084874153137207E+00  2.894900321960449E+01  2.894492721557617E+01  3.369952917098999E+00  3.430320024490356E+00 -1.226266920566559E-01  1.054414808750153E-01
  5.447732448577881E+00  5.448926925659180E+00  2.894916343688965E+01  2.894664955139160E+01  3.353822708129883E+00  3.388026952743530E+00 -5.800949782133102E-02  8.196424692869186E-02
  5.722999572753906E+00  5.723553657531738E+00  2.894962882995605E+01  2.894838905334473E+01  3.337584018707275E+00  3.353452920913696E+00 -1.931826397776604E-02  8.374612033367157E-02
  5.886355400085449E+00  5.886537075042725E+00  2.895000839233398E+01  2.894959068298340E+01  3.327007055282593E+00  3.332205295562744E+00  3.541873395442963E-02  9.014071524143219E-02
  3.332732200622559E+00  3.334134578704834E+00  2.935114669799805E+01  2.934753608703613E+01  3.450737714767456E+00  3.490895032882690E+00 -1.903915107250214E-01  2.765609920024872E-01
  3.468496322631836E+00  3.471899747848511E+00  2.935221481323242E+01  2.934430694580078E+01  3.431430578231812E+00  3.528892755508423E+00 -4.090387225151062E-01 -1.120699197053909E-01
  3.698117733001709E+00  3.702330827713013E+00  2.935191535949707E+01  2.934307861328125E+01  3.424565553665161E+00  3.545217752456665E+00 -2.668027281761169E-01 -1.124077588319778E-01
  4.002647876739502E+00  4.006928920745850E+00  2.935121917724609E+01  2.934280586242676E+01  3.422325849533081E+00  3.544924020767212E+00 -1.931905299425125E-01 -8.493451774120331E-02
  4.354910850524902E+00  4.358660697937012E+00  2.935042381286621E+01  2.934312248229980E+01  3.421573162078857E+00  3.528953552246094E+00 -1.403671056032181E-01 -5.161968991160393E-02
  4.723560333251953E+00  4.726336956024170E+00  2.934957122802734E+01  2.934394073486328E+01  3.421004772186279E+00  3.500522851943970E+00 -8.929864317178726E-02 -7.650934159755707E-03
  5.075637817382812E+00  5.077393054962158E+00  2.934902763366699E+01  2.934504699707031E+01  3.414950370788574E+00  3.465213298797607E+00 -6.643076241016388E-02  4.924459382891655E-02
  5.379777431488037E+00  5.380771160125732E+00  2.934915542602539E+01  2.934661674499512E+01  3.401506900787354E+00  3.429974555969238E+00 -1.913571543991566E-02  4.309022426605225E-02
  5.609166145324707E+00  5.609627246856689E+00  2.934961700439453E+01  2.934833908081055E+01  3.387980461120605E+00  3.401183128356934E+00  5.633061751723289E-03  5.879455059766769E-02
  5.745296478271484E+00  5.745447158813477E+00  2.935000991821289E+01  2.934957504272461E+01  3.379172801971436E+00  3.383496522903442E+00  4.741504788398743E-02  7.814463973045349E-02
SURFACE
Wing (YDUP)                             
     1        | component
    22    10  | elements (span, chord)
    -1        | imags (<0 if Y-duplicated)
     6        | section indices
           1           2           3           5           9          23
VERTEX_GRID (x_lo, x_up, y_lo, y_up, z_lo, z_up)
  3.464999914169312E+00  3.464999914169312E+00 -2.950000000000000E+01 -2.950000000000000E+01  3.480000019073486E+00  3.480000019073486E+00
  3.541921138763428E+00  3.544435024261475E+00 -2.950206375122070E+01 -2.949556541442871E+01  3.454421043395996E+00  3.526411533355713E+00
  3.709372758865356E+00  3.712983131408691E+00 -2.950213050842285E+01 -2.949374198913574E+01  3.445172071456909E+00  3.548557281494141E+00
  3.955239534378052E+00  3.959211111068726E+00 -2.950152206420898E+01 -2.949319458007812E+01  3.442061185836792E+00  3.555788516998291E+00
  4.257526397705078E+00  4.261260032653809E+00 -2.950076675415039E+01 -2.949342918395996E+01  3.441132307052612E+00  3.548044443130493E+00
  4.589313507080078E+00  4.592329502105713E+00 -2.950000190734863E+01 -2.949413108825684E+01  3.440700054168701E+00  3.527068138122559E+00
  4.921093940734863E+00  4.923077106475830E+00 -2.949922561645508E+01 -2.949520301818848E+01  3.440108537673950E+00  3.496889829635620E+00
  5.223053932189941E+00  5.224231719970703E+00 -2.949911308288574E+01 -2.949644279479980E+01  3.429809093475342E+00  3.463536739349365E+00
  5.468544483184814E+00  5.469157218933105E+00 -2.949947738647461E+01 -2.949791336059570E+01  3.415912866592407E+00  3.433455228805542E+00
  5.635953903198242E+00  5.636171340942383E+00 -2.949987792968750E+01 -2.949927330017090E+01  3.405456066131592E+00  3.411691188812256E+00
  5.713580131530762E+00  5.713634490966797E+00 -2.950014305114746E+01 -2.949998664855957E+01  3.400056123733521E+00  3.401606321334839E+00
  3.115000009536743E+00  3.115000009536743E+00 -2.920000076293945E+01 -2.920000076293945E+01  3.449999809265137E+00  3.449999809265137E+00
  3.209013462066650E+00  3.212090253829956E+00 -2.920207595825195E+01 -2.919554138183594E+01  3.418699741363525E+00  3.506803989410400E+00
  3.413677215576172E+00  3.418093919754028E+00 -2.920220756530762E+01 -2.919351959228516E+01  3.407402515411377E+00  3.533879280090332E+00
  3.714181184768677E+00  3.719038248062134E+00 -2.920162773132324E+01 -2.919273185729980E+01  3.403614521026611E+00  3.542702198028564E+00
