ELE
VERSION 1.0
Standard axis orientation,  X fwd, Z down         
 110  6.730164527893066E+00  1.312466621398926E+01  2.048408508300781E+00  2.103031575679779E-01 -7.773476839065552E-02  1.260585486888885E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  12  10 111  | Strip #, # Chordwise, First Vortex
  9.007207751274109E-01  5.913255691528320E+00  1.999999761581421E+00  1.513816356658936E+01  2.018611669540405E+00  1.193656730651855E+01  2.224589347839355E+00  5.000645637512207E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.161353349685669E-01  7.208030205219984E-03  0.000000000000000E+00  5.161826014518738E-01 -1.767141278833151E-03  3.052321195602417E+00  2.804172970354557E-02 -1.886316835880280E-01 -5.988758429884911E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 111  9.335923194885254E-01  1.513559341430664E+01  2.224364519119263E+00  2.043805867433548E-01  1.650150418281555E-01  1.098069906234741E+00  | I, X, Y, Z, DX, Slope, dCp
 112  1.193377017974854E+00  1.513559341430664E+01  2.224364519119263E+00  4.406626522541046E-01  8.569935709238052E-02  8.302771449089050E-01  | I, X, Y, Z, DX, Slope, dCp
 113  1.689863443374634E+00  1.513559341430664E+01  2.224364519119263E+00  6.460568904876709E-01  4.676943272352219E-02  6.836508512496948E-01  | I, X, Y, Z, DX, Slope, dCp
 114  2.378936290740967E+00  1.513559341430664E+01  2.224364519119263E+00  7.940464019775391E-01  1.406811270862818E-02  6.075966954231262E-01  | I, X, Y, Z, DX, Slope, dCp
 115  3.199368953704834E+00  1.513559341430664E+01  2.224364519119263E+00  8.714812994003296E-01 -6.607445888221264E-03  5.244985222816467E-01  | I, X, Y, Z, DX, Slope, dCp
 116  4.078262329101562E+00  1.513559341430664E+01  2.224364519119263E+00  8.714814782142639E-01 -2.097775042057037E-02  4.605346024036407E-01  | I, X, Y, Z, DX, Slope, dCp
 117  4.937522411346436E+00  1.513559341430664E+01  2.224364519119263E+00  7.940462231636047E-01 -5.665213987231255E-02  4.523287713527679E-01  | I, X, Y, Z, DX, Slope, dCp
 118  5.700800418853760E+00  1.513559341430664E+01  2.224364519119263E+00  6.460570693016052E-01 -6.555725634098053E-02  3.167859911918640E-01  | I, X, Y, Z, DX, Slope, dCp
 119  6.300275802612305E+00  1.513559341430664E+01  2.224364519119263E+00  4.406628012657166E-01 -7.385616004467010E-02  2.254064977169037E-01  | I, X, Y, Z, DX, Slope, dCp
 120  6.682682514190674E+00  1.513559341430664E+01  2.224364519119263E+00  2.043802440166473E-01 -7.691907137632370E-02  1.239832788705826E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  13  10 121  | Strip #, # Chordwise, First Vortex
  1.019455552101135E+00  5.743635177612305E+00  1.999999761581421E+00  1.713370704650879E+01  1.977516531944275E+00  1.135813331604004E+01  2.399199485778809E+00  5.000648975372314E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  5.074824690818787E-01  7.092757150530815E-03  0.000000000000000E+00  5.075290203094482E-01 -1.731930533424020E-03  2.915060997009277E+00  2.912875451147556E-02 -1.856435537338257E-01 -5.905815213918686E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 121  1.051079750061035E+00  1.712605285644531E+01  2.398529767990112E+00  1.985179781913757E-01  1.625174283981323E-01  1.078611254692078E+00  | I, X, Y, Z, DX, Slope, dCp
 122  1.303431749343872E+00  1.712605285644531E+01  2.398529767990112E+00  4.280223250389099E-01  8.392816781997681E-02  8.177835345268250E-01  | I, X, Y, Z, DX, Slope, dCp
 123  1.785713434219360E+00  1.712605285644531E+01  2.398529767990112E+00  6.275249123573303E-01  4.596994817256927E-02  6.710683107376099E-01  | I, X, Y, Z, DX, Slope, dCp
 124  2.455071449279785E+00  1.712605285644531E+01  2.398529767990112E+00  7.712693214416504E-01  1.419115066528320E-02  5.949944853782654E-01  | I, X, Y, Z, DX, Slope, dCp
 125  3.252030849456787E+00  1.712605285644531E+01  2.398529767990112E+00  8.464830517768860E-01 -5.956680979579687E-03  5.141539573669434E-01  | I, X, Y, Z, DX, Slope, dCp
 126  4.105778694152832E+00  1.712605285644531E+01  2.398529767990112E+00  8.464832305908203E-01 -2.038871310651302E-02  4.540770053863525E-01  | I, X, Y, Z, DX, Slope, dCp
 127  4.940454483032227E+00  1.712605285644531E+01  2.398529767990112E+00  7.712692022323608E-01 -5.626650899648666E-02  4.470100998878479E-01  | I, X, Y, Z, DX, Slope, dCp
 128  5.681894302368164E+00  1.712605285644531E+01  2.398529767990112E+00  6.275250315666199E-01 -6.502229720354080E-02  3.119933903217316E-01  | I, X, Y, Z, DX, Slope, dCp
 129  6.264218330383301E+00  1.712605285644531E+01  2.398529767990112E+00  4.280225038528442E-01 -7.321356236934662E-02  2.218001782894135E-01  | I, X, Y, Z, DX, Slope, dCp
 130  6.635684013366699E+00  1.712605285644531E+01  2.398529767990112E+00  1.985176354646683E-01 -7.606372237205505E-02  1.213264092803001E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  14  10 131  | Strip #, # Chordwise, First Vortex
  1.134552359580994E+00  5.579211235046387E+00  2.000000000000000E+00  1.906810569763184E+01  1.896169543266296E+00  1.057913017272949E+01  2.568459272384644E+00  5.000640869140625E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  4.940176308155060E-01  7.740579545497894E-03  0.000000000000000E+00  4.940775334835052E-01 -8.499993709847331E-04  2.756563186645508E+00  3.107983060181141E-02 -1.813348382711411E-01 -5.810552462935448E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 131  1.164967298507690E+00  1.905552291870117E+01  2.567358493804932E+00  1.928349733352661E-01  1.599514335393906E-01  1.034860730171204E+00  | I, X, Y, Z, DX, Slope, dCp
 132  1.410114526748657E+00  1.905552291870117E+01  2.567358493804932E+00  4.157692492008209E-01  8.210847526788712E-02  7.940145134925842E-01  | I, X, Y, Z, DX, Slope, dCp
 133  1.878626585006714E+00  1.905552291870117E+01  2.567358493804932E+00  6.095606088638306E-01  4.514856636524200E-02  6.508790254592896E-01  | I, X, Y, Z, DX, Slope, dCp
 134  2.528873920440674E+00  1.905552291870117E+01  2.567358493804932E+00  7.491900920867920E-01  1.431756094098091E-02  5.775609612464905E-01  | I, X, Y, Z, DX, Slope, dCp
 135  3.303079366683960E+00  1.905552291870117E+01  2.567358493804932E+00  8.222506642341614E-01 -5.288086831569672E-03  5.002416968345642E-01  | I, X, Y, Z, DX, Slope, dCp
 136  4.132451534271240E+00  1.905552291870117E+01  2.567358493804932E+00  8.222508430480957E-01 -1.978353969752789E-02  4.439789056777954E-01  | I, X, Y, Z, DX, Slope, dCp
 137  4.943296909332275E+00  1.905552291870117E+01  2.567358493804932E+00  7.491899132728577E-01 -5.587032809853554E-02  4.394163489341736E-01  | I, X, Y, Z, DX, Slope, dCp
 138  5.663568019866943E+00  1.905552291870117E+01  2.567358493804932E+00  6.095607876777649E-01 -6.447269767522812E-02  3.052273988723755E-01  | I, X, Y, Z, DX, Slope, dCp
 139  6.229266166687012E+00  1.905552291870117E+01  2.567358493804932E+00  4.157694280147552E-01 -7.255337387323380E-02  2.166264355182648E-01  | I, X, Y, Z, DX, Slope, dCp
 140  6.590126037597656E+00  1.905552291870117E+01  2.567358493804932E+00  1.928346455097198E-01 -7.518495619297028E-02  1.177919805049896E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  15  10 141  | Strip #, # Chordwise, First Vortex
  1.359988808631897E+00  5.257159233093262E+00  1.999999761581421E+00  2.107929420471191E+01  2.125381708145142E+00  1.117347049713135E+01  2.744438409805298E+00  5.000644683837891E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  4.857529103755951E-01  7.591574918478727E-03  0.000000000000000E+00  4.858114719390869E-01 -8.560387650504708E-04  2.553988456726074E+00  3.163811191916466E-02 -1.760220825672150E-01 -5.664912983775139E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 141  1.386121749877930E+00  2.105864524841309E+01  2.742631435394287E+00  1.817038506269455E-01  1.551998853683472E-01  1.045376062393188E+00  | I, X, Y, Z, DX, Slope, dCp
 142  1.617278099060059E+00  2.105864524841309E+01  2.742631435394287E+00  3.917695879936218E-01  7.933852076530457E-02  7.854786515235901E-01  | I, X, Y, Z, DX, Slope, dCp
 143  2.059051275253296E+00  2.105864524841309E+01  2.742631435394287E+00  5.743746161460876E-01  4.394288733601570E-02  6.385332942008972E-01  | I, X, Y, Z, DX, Slope, dCp
 144  2.672187805175781E+00  2.105864524841309E+01  2.742631435394287E+00  7.059441804885864E-01  1.451423019170761E-02  5.643043518066406E-01  | I, X, Y, Z, DX, Slope, dCp
 145  3.402208328247070E+00  2.105864524841309E+01  2.742631435394287E+00  7.747874259948730E-01 -4.550351761281490E-03  4.895509481430054E-01  | I, X, Y, Z, DX, Slope, dCp
 146  4.184246540069580E+00  2.105864524841309E+01  2.742631435394287E+00  7.747875452041626E-01 -1.895176433026791E-02  4.358932971954346E-01  | I, X, Y, Z, DX, Slope, dCp
 147  4.948815822601318E+00  2.105864524841309E+01  2.742631435394287E+00  7.059440016746521E-01 -5.501808226108551E-02  4.326374232769012E-01  | I, X, Y, Z, DX, Slope, dCp
 148  5.627980232238770E+00  2.105864524841309E+01  2.742631435394287E+00  5.743747949600220E-01 -6.332714855670929E-02  2.988200783729553E-01  | I, X, Y, Z, DX, Slope, dCp
 149  6.161392211914062E+00  2.105864524841309E+01  2.742631435394287E+00  3.917697370052338E-01 -7.120285928249359E-02  2.115778475999832E-01  | I, X, Y, Z, DX, Slope, dCp
 150  6.501657962799072E+00  2.105864524841309E+01  2.742631435394287E+00  1.817035377025604E-01 -7.363460212945938E-02  1.144669800996780E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  16  10 151  | Strip #, # Chordwise, First Vortex
  1.679622769355774E+00  4.800539016723633E+00  1.999999523162842E+00  2.310871505737305E+01  1.938594937324524E+00  9.306300163269043E+00  2.922012805938721E+00  5.000645637512207E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  4.786474406719208E-01  6.983822677284479E-03  0.000000000000000E+00  4.786964952945709E-01 -1.340181101113558E-03  2.298001289367676E+00  3.146539628505707E-02 -1.718665659427643E-01 -5.422215908765793E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 151  1.702398180961609E+00  2.308289909362793E+01  2.919753789901733E+00  1.659216284751892E-01  1.477447152137756E-01  1.090832114219666E+00  | I, X, Y, Z, DX, Slope, dCp
 152  1.913545727729797E+00  2.308289909362793E+01  2.919753789901733E+00  3.577417135238647E-01  7.534339278936386E-02  7.879242300987244E-01  | I, X, Y, Z, DX, Slope, dCp
 153  2.317079544067383E+00  2.308289909362793E+01  2.919753789901733E+00  5.244862437248230E-01  4.223571345210075E-02  6.293517351150513E-01  | I, X, Y, Z, DX, Slope, dCp
 154  2.877143383026123E+00  2.308289909362793E+01  2.919753789901733E+00  6.446281075477600E-01  1.480090990662575E-02  5.506032705307007E-01  | I, X, Y, Z, DX, Slope, dCp
 155  3.543973922729492E+00  2.308289909362793E+01  2.919753789901733E+00  7.074918150901794E-01 -3.685676027089357E-03  4.777569174766541E-01  | I, X, Y, Z, DX, Slope, dCp
 156  4.258319854736328E+00  2.308289909362793E+01  2.919753789901733E+00  7.074919939041138E-01 -1.781576499342918E-02  4.255603551864624E-01  | I, X, Y, Z, DX, Slope, dCp
 157  4.956708431243896E+00  2.308289909362793E+01  2.919753789901733E+00  6.446279287338257E-01 -5.361147224903107E-02  4.233559072017670E-01  | I, X, Y, Z, DX, Slope, dCp
 158  5.577085018157959E+00  2.308289909362793E+01  2.919753789901733E+00  5.244864225387573E-01 -6.145497411489487E-02  2.904283702373505E-01  | I, X, Y, Z, DX, Slope, dCp
 159  6.064325332641602E+00  2.308289909362793E+01  2.919753789901733E+00  3.577418625354767E-01 -6.900896131992340E-02  2.052517384290695E-01  | I, X, Y, Z, DX, Slope, dCp
 160  6.375137805938721E+00  2.308289909362793E+01  2.919753789901733E+00  1.659213453531265E-01 -7.124709337949753E-02  1.106672361493111E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  17  10 161  | Strip #, # Chordwise, First Vortex
  1.966769814491272E+00  4.390329360961914E+00  1.999999761581421E+00  2.493187141418457E+01  1.712328076362610E+00  7.517684459686279E+00  3.081539154052734E+00  5.000643253326416E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  4.593102931976318E-01  6.821744609624147E-03  0.000000000000000E+00  4.593594670295715E-01 -1.165908062830567E-03  2.016739606857300E+00  3.339860215783119E-02 -1.640062034130096E-01 -5.110257491469383E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 161  1.986528873443604E+00  2.490141296386719E+01  3.078873634338379E+00  1.517435014247894E-01  1.397249251604080E-01  1.083488941192627E+00  | I, X, Y, Z, DX, Slope, dCp
 162  2.179701328277588E+00  2.490141296386719E+01  3.078873634338379E+00  3.271723985671997E-01  7.104568928480148E-02  7.659710049629211E-01  | I, X, Y, Z, DX, Slope, dCp
 163  2.548882246017456E+00  2.490141296386719E+01  3.078873634338379E+00  4.796685278415680E-01  4.039926081895828E-02  6.033126711845398E-01  | I, X, Y, Z, DX, Slope, dCp
 164  3.061267852783203E+00  2.490141296386719E+01  3.078873634338379E+00  5.895441174507141E-01  1.510929968208075E-02  5.234629511833191E-01  | I, X, Y, Z, DX, Slope, dCp
 165  3.671330928802490E+00  2.490141296386719E+01  3.078873634338379E+00  6.470361351966858E-01 -2.755513414740562E-03  4.550050795078278E-01  | I, X, Y, Z, DX, Slope, dCp
 166  4.324864387512207E+00  2.490141296386719E+01  3.078873634338379E+00  6.470362544059753E-01 -1.659372635185719E-02  4.060238599777222E-01  | I, X, Y, Z, DX, Slope, dCp
 167  4.963798522949219E+00  2.490141296386719E+01  3.078873634338379E+00  5.895439982414246E-01 -5.209832638502121E-02  4.064648449420929E-01  | I, X, Y, Z, DX, Slope, dCp
 168  5.531362533569336E+00  2.490141296386719E+01  3.078873634338379E+00  4.796686470508575E-01 -5.944100394845009E-02  2.760432064533234E-01  | I, X, Y, Z, DX, Slope, dCp
 169  5.977124214172363E+00  2.490141296386719E+01  3.078873634338379E+00  3.271725475788116E-01 -6.664890050888062E-02  1.946820020675659E-01  | I, X, Y, Z, DX, Slope, dCp
 170  6.261476993560791E+00  2.490141296386719E+01  3.078873634338379E+00  1.517432332038879E-01 -6.867875903844833E-02  1.045124009251595E-01  | I, X, Y, Z, DX, Slope, dCp
STRIP
  18  10 171  | Strip #, # Chordwise, First Vortex
  2.215583801269531E+00  4.034880638122559E+00  1.999999761581421E+00  2.651164436340332E+01  1.451206207275391E+00  5.855443954467773E+00  3.219769001007080E+00  5.000646591186523E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  4.236910343170166E-01  7.140664849430323E-03  0.000000000000000E+00  4.237511157989502E-01 -2.274573489557952E-04  1.709785699844360E+00  3.810953721404076E-02 -1.510925889015198E-01 -4.693838208913803E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 171  2.232728958129883E+00  2.647715950012207E+01  3.216751575469971E+00  1.394580751657486E-01  1.314570754766464E-01  1.007703065872192E+00  | I, X, Y, Z, DX, Slope, dCp
 172  2.410326004028320E+00  2.647715950012207E+01  3.216751575469971E+00  3.006839752197266E-01  6.661505997180939E-02  7.126771807670593E-01  | I, X, Y, Z, DX, Slope, dCp
 173  2.749740123748779E+00  2.647715950012207E+01  3.216751575469971E+00  4.408337175846100E-01  3.850600123405457E-02  5.553176403045654E-01  | I, X, Y, Z, DX, Slope, dCp
 174  3.220812320709229E+00  2.647715950012207E+01  3.216751575469971E+00  5.418136119842529E-01  1.542722992599010E-02  4.793364405632019E-01  | I, X, Y, Z, DX, Slope, dCp
 175  3.781686067581177E+00  2.647715950012207E+01  3.216751575469971E+00  5.946509242057800E-01 -1.796579570509493E-03  4.167393743991852E-01  | I, X, Y, Z, DX, Slope, dCp
 176  4.382525444030762E+00  2.647715950012207E+01  3.216751575469971E+00  5.946510434150696E-01 -1.533388998359442E-02  3.736568689346313E-01  | I, X, Y, Z, DX, Slope, dCp
 177  4.969943046569824E+00  2.647715950012207E+01  3.216751575469971E+00  5.418134927749634E-01 -5.053838714957237E-02  3.789911270141602E-01  | I, X, Y, Z, DX, Slope, dCp
 178  5.491744041442871E+00  2.647715950012207E+01  3.216751575469971E+00  4.408338367938995E-01 -5.736473947763443E-02  2.534590363502502E-01  | I, X, Y, Z, DX, Slope, dCp
 179  5.901564598083496E+00  2.647715950012207E+01  3.216751575469971E+00  3.006840944290161E-01 -6.421584635972977E-02  1.784444153308868E-01  | I, X, Y, Z, DX, Slope, dCp
 180  6.162990093231201E+00  2.647715950012207E+01  3.216751575469971E+00  1.394578367471695E-01 -6.603099405765533E-02  9.514079988002777E-02  | I, X, Y, Z, DX, Slope, dCp
STRIP
  19  10 181  | Strip #, # Chordwise, First Vortex
  2.459855794906616E+00  3.685920238494873E+00  1.999999761581421E+00  2.766209602355957E+01  8.707064986228943E-01  3.209354639053345E+00  3.320048332214355E+00  4.953238487243652E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  3.778720200061798E-01  6.751994602382183E-03  0.000000000000000E+00  3.779322504997253E-01  1.797539298422635E-04  1.393028020858765E+00  4.483872279524803E-02 -1.305745095014572E-01 -4.146983474493027E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 181  2.472166538238525E+00  2.763372802734375E+01  3.317589759826660E+00  1.273969262838364E-01  1.273806691169739E-01  9.006886482238770E-01  | I, X, Y, Z, DX, Slope, dCp
 182  2.634616136550903E+00  2.763372802734375E+01  3.317589759826660E+00  2.746790349483490E-01  6.443057209253311E-02  6.455883979797363E-01  | I, X, Y, Z, DX, Slope, dCp
 183  2.945080757141113E+00  2.763372802734375E+01  3.317589759826660E+00  4.027078151702881E-01  3.757254034280777E-02  4.981748759746552E-01  | I, X, Y, Z, DX, Slope, dCp
 184  3.375974178314209E+00  2.763372802734375E+01  3.317589759826660E+00  4.949543774127960E-01  1.558398548513651E-02  4.247770309448242E-01  | I, X, Y, Z, DX, Slope, dCp
 185  3.889010190963745E+00  2.763372802734375E+01  3.317589759826660E+00  5.432220101356506E-01 -1.323784352280200E-03  3.679757416248322E-01  | I, X, Y, Z, DX, Slope, dCp
 186  4.438602924346924E+00  2.763372802734375E+01  3.317589759826660E+00  5.432221293449402E-01 -1.471273880451918E-02  3.295968472957611E-01  | I, X, Y, Z, DX, Slope, dCp
 187  4.975918769836426E+00  2.763372802734375E+01  3.317589759826660E+00  4.949542582035065E-01 -4.976927489042282E-02  3.417388796806335E-01  | I, X, Y, Z, DX, Slope, dCp
 188  5.453214168548584E+00  2.763372802734375E+01  3.317589759826660E+00  4.027079045772552E-01 -5.634105950593948E-02  2.242944985628128E-01  | I, X, Y, Z, DX, Slope, dCp
 189  5.828080177307129E+00  2.763372802734375E+01  3.317589759826660E+00  2.746791541576385E-01 -6.301625072956085E-02  1.581487357616425E-01  | I, X, Y, Z, DX, Slope, dCp
 190  6.067208290100098E+00  2.763372802734375E+01  3.317589759826660E+00  1.273967027664185E-01 -6.472553312778473E-02  8.380845189094543E-02  | I, X, Y, Z, DX, Slope, dCp
STRIP
  20  10 191  | Strip #, # Chordwise, First Vortex
  2.680919647216797E+00  3.370114803314209E+00  1.999999761581421E+00  2.841401290893555E+01  6.349162459373474E-01  2.139740705490112E+00  3.385214328765869E+00  4.953250885009766E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  3.209294378757477E-01  6.146576255559921E-03  0.000000000000000E+00  3.209877610206604E-01  5.648183869197965E-04  1.081765532493591E+00  5.291410535573959E-02 -1.102285236120224E-01 -3.452093154191971E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 191  2.690907478332520E+00  2.838372802734375E+01  3.382589578628540E+00  1.164816990494728E-01  1.273806691169739E-01  7.567713856697083E-01  | I, X, Y, Z, DX, Slope, dCp
 192  2.839518547058105E+00  2.838372802734375E+01  3.382589578628540E+00  2.511448562145233E-01  6.443057209253311E-02  5.675250291824341E-01  | I, X, Y, Z, DX, Slope, dCp
 193  3.123536348342896E+00  2.838372802734375E+01  3.382589578628540E+00  3.682042658329010E-01  3.757253661751747E-02  4.302215278148651E-01  | I, X, Y, Z, DX, Slope, dCp
 194  3.517724275588989E+00  2.838372802734375E+01  3.382589578628540E+00  4.525472521781921E-01  1.558398548513651E-02  3.593513965606689E-01  | I, X, Y, Z, DX, Slope, dCp
 195  3.987057209014893E+00  2.838372802734375E+01  3.382589578628540E+00  4.966793656349182E-01 -1.323784352280200E-03  3.053046166896820E-01  | I, X, Y, Z, DX, Slope, dCp
 196  4.489832878112793E+00  2.838372802734375E+01  3.382589578628540E+00  4.966794550418854E-01 -1.471273880451918E-02  2.727673947811127E-01  | I, X, Y, Z, DX, Slope, dCp
 197  4.981377124786377E+00  2.838372802734375E+01  3.382589578628540E+00  4.525471329689026E-01 -4.976927489042282E-02  2.940089404582977E-01  | I, X, Y, Z, DX, Slope, dCp
 198  5.418014526367188E+00  2.838372802734375E+01  3.382589578628540E+00  3.682043552398682E-01 -5.634105950593948E-02  1.884568333625793E-01  | I, X, Y, Z, DX, Slope, dCp
 199  5.760947227478027E+00  2.838372802734375E+01  3.382589578628540E+00  2.511449456214905E-01 -6.301625072956085E-02  1.343208998441696E-01  | I, X, Y, Z, DX, Slope, dCp
 200  5.979705333709717E+00  2.838372802734375E+01  3.382589578628540E+00  1.164814978837967E-01 -6.472553312778473E-02  7.109656184911728E-02  | I, X, Y, Z, DX, Slope, dCp
STRIP
  21  10 201  | Strip #, # Chordwise, First Vortex
  2.968731164932251E+00  2.958955287933350E+00  2.000000000000000E+00  2.899104309082031E+01  5.015974640846252E-01  1.484204411506653E+00  3.433283329010010E+00  4.573916912078857E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  2.468083351850510E-01  3.877922194078565E-03  0.000000000000000E+00  2.468383908271790E-01 -4.182975389994681E-04  7.303838133811951E-01  6.034571304917336E-02 -7.063700258731842E-02 -2.426316216588020E-02  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 201  2.956753730773926E+00  2.895000076293945E+01  3.429999828338623E+00  1.022707372903824E-01  1.273806691169739E-01  6.402668356895447E-01  | I, X, Y, Z, DX, Slope, dCp
 202  3.088546752929688E+00  2.895000076293945E+01  3.429999828338623E+00  2.205047607421875E-01  6.443057954311371E-02  4.743552803993225E-01  | I, X, Y, Z, DX, Slope, dCp
 203  3.340422153472900E+00  2.895000076293945E+01  3.429999828338623E+00  3.232827484607697E-01  3.757254034280777E-02  3.417136967182159E-01  | I, X, Y, Z, DX, Slope, dCp
 204  3.690000057220459E+00  2.895000076293945E+01  3.429999828338623E+00  3.973357379436493E-01  1.558398548513651E-02  2.676093578338623E-01  | I, X, Y, Z, DX, Slope, dCp
 205  4.106218338012695E+00  2.895000076293945E+01  3.429999828338623E+00  4.360836744308472E-01 -1.323784468695521E-03  2.184193283319473E-01  | I, X, Y, Z, DX, Slope, dCp
 206  4.552095413208008E+00  2.895000076293945E+01  3.429999828338623E+00  4.360837638378143E-01 -1.471273787319660E-02  1.952739804983139E-01  | I, X, Y, Z, DX, Slope, dCp
 207  4.988011360168457E+00  2.895000076293945E+01  3.429999828338623E+00  3.973356485366821E-01 -4.976927489042282E-02  2.280681729316711E-01  | I, X, Y, Z, DX, Slope, dCp
 208  5.375234603881836E+00  2.895000076293945E+01  3.429999828338623E+00  3.232828378677368E-01 -5.634105950593948E-02  1.399737447500229E-01  | I, X, Y, Z, DX, Slope, dCp
 209  5.679358482360840E+00  2.895000076293945E+01  3.429999828338623E+00  2.205048501491547E-01 -6.301625072956085E-02  1.030643805861473E-01  | I, X, Y, Z, DX, Slope, dCp
 210  5.873359203338623E+00  2.895000076293945E+01  3.429999828338623E+00  1.022705659270287E-01 -6.472553312778473E-02  5.472198128700256E-02  | I, X, Y, Z, DX, Slope, dCp
STRIP
  22  10 211  | Strip #, # Chordwise, First Vortex
  3.377390384674072E+00  2.375156402587891E+00  2.000000000000000E+00  2.942490577697754E+01  3.014955222606659E-01  7.160990238189697E-01  3.472490787506104E+00  5.710647583007812E+00  | Xle, Ave. Chord, Incidence (deg), Yle, Strip Width, Strip Area, Zle, Strip Dihed (deg)
  1.218072921037674E-01  3.855248214676976E-04  0.000000000000000E+00  1.217955425381660E-01 -1.734531950205564E-03  2.892834842205048E-01  6.766182929277420E-02 -2.585705928504467E-02 -8.985853753983974E-03  | cl, cd, cdv, cn, ca, cnc, wake dnwsh, cmLE, cm c/4
 211  3.303961515426636E+00  2.935000038146973E+01  3.464999914169312E+00  8.209282904863358E-02  1.273806691169739E-01  4.669525027275085E-01  | I, X, Y, Z, DX, Slope, dCp
 212  3.413788795471191E+00  2.935000038146973E+01  3.464999914169312E+00  1.769993901252747E-01  6.443057209253311E-02  2.969687879085541E-01  | I, X, Y, Z, DX, Slope, dCp
 213  3.623685121536255E+00  2.935000038146973E+01  3.464999914169312E+00  2.594993710517883E-01  3.757254034280777E-02  1.543949544429779E-01  | I, X, Y, Z, DX, Slope, dCp
 214  3.914999961853027E+00  2.935000038146973E+01  3.464999914169312E+00  3.189418017864227E-01  1.558398548513651E-02  1.082560122013092E-01  | I, X, Y, Z, DX, Slope, dCp
 215  4.261848926544189E+00  2.935000038146973E+01  3.464999914169312E+00  3.500448167324066E-01 -1.323784352280200E-03  8.874741941690445E-02  | I, X, Y, Z, DX, Slope, dCp
 216  4.633412361145020E+00  2.935000038146973E+01  3.464999914169312E+00  3.500448763370514E-01 -1.471273787319660E-02  8.164770901203156E-02  | I, X, Y, Z, DX, Slope, dCp
 217  4.996676445007324E+00  2.935000038146973E+01  3.464999914169312E+00  3.189417123794556E-01 -4.976927116513252E-02  1.156753525137901E-01  | I, X, Y, Z, DX, Slope, dCp
 218  5.319362163543701E+00  2.935000038146973E+01  3.464999914169312E+00  2.594994604587555E-01 -5.634105950593948E-02  6.222594156861305E-02  | I, X, Y, Z, DX, Slope, dCp
 219  5.572798728942871E+00  2.935000038146973E+01  3.464999914169312E+00  1.769994646310806E-01 -6.301625072956085E-02  5.316149070858955E-02  | I, X, Y, Z, DX, Slope, dCp
 220  5.734465599060059E+00  2.935000038146973E+01  3.464999914169312E+00  8.209268748760223E-02 -6.472553312778473E-02  3.072959370911121E-02  | I, X, Y, Z, DX, Slope, dCp
SURFACE
Wing (YDUP)                             
   2   10   22   23    | Surface #, # Chordwise, # Spanwise, First strip
  1.689055328369141E+02  5.703831672668457E+00   | Surface area, Ave. chord
  2.493673264980316E-01  5.387822538614273E-02  2.158405818045139E-02 -2.315466757863760E-03  3.768020076677203E-03  1.036822795867920E-04  3.768020076677203E-03  0.000000000000000E+00   | CLsurf, Clsurf, CYsurf, Cmsurf, CDsurf, Cnsurf, CDisurf, CDvsurf
  4.979153871536255E-01  7.495638448745012E-03   | CL_srf CD_srf; Forces referred to Ssurf, Cave about hinge axis thru LE
STRIP
  23  10 221  | Strip #, # Chordwise, First Vortex
